,Keyword,Position,Url,Top10,HTTP code BABBAR,TTFB (en ms) BABBAR,Page Value BABBAR,Page Trust BABBAR,Semantic Value BABBAR,Backlinks BABBAR,Backlinks host BABBAR,Host Outlinks BABBAR,Outlinks BABBAR,Score_1fr,Desktop First Contentful Paint Terrain,Desktop First Input Delay Terain,Desktop Largest Contentful Paint Terrain,Desktop Cumulative Layout Shift Terrain,Desktop First Contentful Paint Lab,Desktop Speed Index Lab,Desktop Largest Contentful Paint Lab,Desktop Time to Interactive Lab,Desktop Total Blocking Time Lab,Desktop Cumulative Layout Shift Lab,Content Type,Status Code,Status,Indexability_x,Indexability Status_x,Title 1,Title 1 Length,Title 1 Pixel Width,Meta Description 1,Meta Description 1 Length,Meta Description 1 Pixel Width,Meta Keywords 1,Meta Keywords 1 Length,H1-1,H1-1 Length,H1-2,H1-2 Length,H2-1,H2-1 Length,H2-2,H2-2 Length,Meta Robots 1,X-Robots-Tag 1,Meta Refresh 1,Canonical Link Element 1,"rel=""next"" 1","rel=""prev"" 1","HTTP rel=""next"" 1","HTTP rel=""prev"" 1",amphtml Link Element,Size (bytes),Transferred (bytes),Word Count,Sentence Count,Average Words Per Sentence,Flesch Reading Ease Score,Readability,Text Ratio,Crawl Depth,Folder Depth,Link Score,Inlinks,Unique Inlinks,Unique JS Inlinks,% of Total,Outlinks,Unique Outlinks,Unique JS Outlinks,External Outlinks,Unique External Outlinks,Unique External JS Outlinks,Closest Similarity Match,No. Near Duplicates,Spelling Errors,Grammar Errors,Hash,Response Time,Last Modified,Redirect URL,Redirect Type,Cookies,HTTP Version,URL Encoded Address,Crawl Timestamp,Errors,Warnings,Total Types,Unique Types,Type-1,Indexability_y,Indexability Status_y,Title 1 score,Meta Description 1 score,Meta Keywords 1 score,H1-1 score,H1-2 score,H2-1 score,H2-2 score,Meta Robots 1 score,Url score
90,hotel paris,11,https://www.hotelaparis.com/hotel-paris-arrondissement.html,1,200.0,228.0,75.0,31.0,39.0,2.0,7759.0,49.0,2.0,36.0,838.0,2.0,1092.0,17.0,838.0,935.2950490391778,1092.0,1023.039329848046,3.500000000000057,17.0,text/html; charset=utf-8,200.0,OK,Indexable,,"Hôtels à Paris, par arrondissement",34.0,303.0,"Hotels à Paris et dans la région parisienne, regroupés arrondissement par arrondissement.",89.0,559.0,hotel paris par arrondissement,30.0,Hôtels à Paris par arrondissement,33.0,,0.0,Hôtel à Paris,13.0,"Le meilleur site pour trouver, comparer et réserver un hôtel à Paris",68.0,,,,https://www.hotelaparis.com/hotel-paris-arrondissement.html,,,,,,44979.0,17350.0,290.0,52.0,0,0,Fairly Easy,0,0.0,0.0,,2.0,2.0,0.0,0,61.0,50.0,0.0,2.0,2.0,0.0,,,,,754ae39862cbb5a847be93ecd815026a,0,"Thu, 16 May 2024 03:01:45 GMT",,,,1.1,https://www.hotelaparis.com/hotel-paris-arrondissement.html,2024-05-16 15:53:08,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
91,hotel paris,12,https://www.staycation.co/fr/paris,1,200.0,23.0,64.0,19.0,58.0,53.0,4.0,11.0,7.0,33.0,935.0,11.0,1365.0,66.0,812.0,2425.825047112471,2731.0,3371.5082545359755,1206.4999999999998,30.0,text/html; charset=utf-8,200.0,OK,Indexable,,Staycation Paris | 24h dans les meilleurs hôtels de luxe de Paris,65.0,558.0,"Profitez chaque week-end d'expériences dans les plus beaux hôtels de luxe de Paris, à des tarifs confidentiels jusqu'à -70%.",124.0,762.0,,0.0,Upgradez le quotidien,21.0,,0.0,Des expériences de 24h près de chez vous,40.0,Dans les plus beaux hôtels de luxe de Paris,43.0,,,,https://www.staycation.co/fr/paris,,,,,,206776.0,39788.0,1255.0,183.0,0,0,Easy,0,0.0,1.0,,0.0,0.0,0.0,0,19.0,12.0,0.0,4.0,4.0,0.0,,,,,d79e446d2d0150e229a5aa41969439f9,0,,,,,1.1,https://www.staycation.co/fr/paris,2024-05-16 15:53:01,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
92,hotel paris,13,https://parisjetaime.com/paris-pratique/ou-dormir-a-paris/hotels-paris-i029,1,200.0,1575.0,64.0,41.0,,0.0,6.0,85.0,13.0,37.0,2479.0,3.0,3121.0,4.0,2479.0,1305.2014947848493,3121.0,902.2746782425473,2.5,4.0,text/html; charset=UTF-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,0.0,0.0,0.0,,0,0,,0,0.0,2.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://parisjetaime.com/paris-pratique/ou-dormir-a-paris/hotels-paris-i029,2024-05-16 15:53:14,,,,,,,,0,0,0,0,0,0,0,0,0
93,hotel paris,14,https://www.hotel-lancaster.com/fr/,1,200.0,12.0,65.0,33.0,60.0,70.0,45.0,33.0,15.0,33.0,1810.0,4.0,7638.0,41.0,947.0,4936.501954965762,3147.0,8450.038825028527,61.0,3.0,text/html; charset=utf-8,200.0,OK,Indexable,,Hôtel Lancaster Paris ***** | SITE OFFICIEL | Hôtel 5 étoiles Champs Elysées,76.0,670.0,"Bienvenue à l'Hôtel Lancaster, un charmant et luxueux hôtel 5 étoiles à Paris, à quelques pas des Champs Elysées. Site officiel, meilleurs tarifs garantis !",156.0,937.0,,0.0,,0.0,,0.0,Bienvenue dans votre Maison Parisienne !,40.0,Nos Offres sur mesure,21.0,,,,https://www.hotel-lancaster.com/fr/,,,,,,254066.0,53258.0,584.0,123.0,0,0,Fairly Easy,0,0.0,1.0,,10.0,1.0,0.0,0,76.0,34.0,0.0,25.0,15.0,0.0,,,,,ee505e6677f37afc50f1217297420785,0,"Wed, 08 May 2024 14:52:59 GMT",,,,1.1,https://www.hotel-lancaster.com/fr/,2024-05-16 15:53:09,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
94,hotel paris,15,https://www.premiereclasse.com/fr-fr/nos-hotels/france/ile-de-france/hotels-paris/,1,200.0,135.0,79.0,52.0,71.0,1075.0,802.0,89.0,38.0,,2256.0,72.0,2670.0,17.0,1951.0,6948.19672516441,3475.0,8062.919374013645,4828.997769845808,6.0,text/html; charset=utf-8,200.0,OK,Indexable,,Hôtel Paris pas cher | Première Classe,38.0,335.0,Réserver vite votre hôtel pas cher Paris. Première Classe c'est l'essentiel à petit prix pour vous faciliter votre séjour. Rapport qualité / prix unique!,153.0,892.0,,0.0,Hôtels pas chers à Paris,24.0,,0.0,Réservez dès à présent dans nos hôtels pas chers Première Classe,64.0,Les sites d’intérêt touristique à Paris,39.0,,,,https://www.premiereclasse.com/fr-fr/nos-hotels/france/ile-de-france/hotels-paris/,,,,,,1187085.0,166543.0,5021.0,1164.0,0,0,Fairly Easy,0,0.0,5.0,,5.0,2.0,0.0,0,193.0,129.0,0.0,0.0,0.0,0.0,,,,,1d0f75ba9efdd4678b22ee819822e50d,0,,,,,1.1,https://www.premiereclasse.com/fr-fr/nos-hotels/france/ile-de-france/hotels-paris/,2024-05-16 15:53:07,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
95,hotel paris,16,https://www.campanile.com/fr-fr/nos-hotels/france/ile-de-france/hotels-paris/,1,200.0,52.0,77.0,43.0,69.0,1796.0,900.0,151.0,59.0,,2630.0,46.0,3075.0,7.0,2222.0,3963.218443594392,3420.0,7554.905046990349,4356.498386651408,4.0,text/html; charset=utf-8,200.0,OK,Indexable,,Hôtel Paris : réservation en ligne | Campanile,46.0,393.0,Réservez dans l'un de nos hôtels Campanile Paris ! Un weekend en famille ou un voyage d'affaires ? Profitez de nos chambres d'hôtels économiques et conviviales,159.0,1003.0,,0.0,Hôtels à Paris,14.0,,0.0,Réservez dès maintenant dans nos hôtels restaurants Campanile,61.0,Lieux d'intérêts autour de nos hôtels à Paris,45.0,,,,https://www.campanile.com/fr-fr/nos-hotels/france/ile-de-france/hotels-paris/,,,,,,1227616.0,171358.0,5438.0,1257.0,0,0,Fairly Easy,0,0.0,5.0,,5.0,2.0,0.0,0,296.0,208.0,0.0,2.0,2.0,0.0,,,,,f4c8c7271cc8cd1d4f330f760f69533f,0,,,,,1.1,https://www.campanile.com/fr-fr/nos-hotels/france/ile-de-france/hotels-paris/,2024-05-16 15:53:11,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
96,hotel paris,17,https://www.hotelparisjadore.com/,1,200.0,2589.0,73.0,39.0,64.0,133.0,152.0,29.0,4.0,,4554.0,,,0.0,3264.0,5335.1996348680195,3769.0,9797.270341340496,434.9999999999991,1.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Paris j’adore Hôtel & Spa. Hôtel de charme à Paris avec Spa et Piscine.,71.0,619.0,"Paris j’adore Hôtel & Spa, est un hôtel-spa 5 étoiles qui invite les amoureux à célébrer leur passion au coeur de Paris. Un hôtel luxueux et fou à la fois, qui mélange le meilleur du classicisme français autour de septs décors inattendus.",238.0,1433.0,,0.0,Paris J'adore Hôtel & Spa.,26.0,Paris j'adore Hotel & Spa,25.0,Pleasure is the ultimate rebellion,34.0,Chambre Bain de minuit,22.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,https://www.hotelparisjadore.com/,,,,,,136192.0,25959.0,333.0,76.0,0,0,Easy,0,0.0,0.0,,9.0,1.0,0.0,0,82.0,30.0,0.0,7.0,5.0,0.0,,,,,476048da050f0b45facaf09b675edafd,0,,,,,1.1,https://www.hotelparisjadore.com/,2024-05-16 15:53:16,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
97,hotel paris,18,https://www.hotelwelcomeparis.com/,1,200.0,36.0,72.0,20.0,56.0,28.0,452.0,37.0,11.0,50.0,1393.0,3.0,1657.0,1.0,1393.0,3355.948485357518,1657.0,3851.234015715598,634.2868009539716,1.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Welcome Hôtel Paris Centre | Hôtel Saint-Germain-des-Prés,57.0,523.0,"Découvrez le Welcome Hôtel Paris Centre, notre charmant à l'ambiance douce et chaleureuse au coeur de Saint-Germain-des-Prés.",125.0,805.0,,0.0,Welcome Hôtel Paris Centre,26.0,,0.0,Nos chambres d’hôtel Paris Centre,33.0,Prendre le petit-déjeuner à l’hôtel,35.0,"follow, index, max-snippet:-1, max-video-preview:-1, max-image-preview:large",,,https://www.hotelwelcomeparis.com/,,,,,,159347.0,25404.0,1261.0,197.0,0,0,Normal,0,0.0,0.0,,24.0,1.0,0.0,0,89.0,35.0,0.0,15.0,11.0,0.0,,,,,c2ad3d5ff23bfcf3b2bebc3b172f7829,0,"Thu, 16 May 2024 10:54:36 GMT",,,,1.1,https://www.hotelwelcomeparis.com/,2024-05-16 15:53:00,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
98,hotel paris,19,https://www.ubparis.com/,1,200.0,117.0,81.0,45.0,73.0,770.0,63.0,21.0,4.0,36.0,1831.0,6.0,2829.0,0.0,1639.0,786.8130687916912,2645.0,3618.6275342087743,309.7150896880112,2.0,text/html; charset=UTF-8,200.0,OK,Indexable,,Hotel Paris 13eme : Urban Bivouac Hotel 3 étoiles | Site Officiel,65.0,552.0,"Hôtel 3 étoiles, 13ème arrondissement de Paris entre Tolbiac et Bercy. Profitez des meilleurs tarifs sur le site officiel UB. Proche JO 2024",140.0,845.0,,0.0,HÔTEL URBAN BIVOUAC PARIS 13E,29.0,,0.0,NOS CHAMBRES,12.0,LES SERVICES,12.0,"index, follow, max-image-preview:large, max-snippet:-1, max-video-preview:-1",,,https://www.ubparis.com/,,,,,,110451.0,18016.0,769.0,136.0,0,0,Easy,0,0.0,0.0,,8.0,1.0,0.0,0,47.0,22.0,0.0,8.0,4.0,0.0,,,,,577d970e2a5c93f85e0859f08022ad,0,,,,,1.1,https://www.ubparis.com/,2024-05-16 15:53:02,0.0,0.0,0.0,0.0,,Indexable,,0,0,0,0,0,0,0,0,0
99,hotel paris,20,https://www.tripadvisor.fr/HotelsList-Paris-Hotel-Centre-Ville-zfp47115.html,1,200.0,1568.0,63.0,33.0,,15.0,104.0,264.0,51.0,,,,,,,,,,,,text/html;charset=utf-8,403.0,Forbidden,Non-Indexable,Client Error,,0.0,0.0,,0.0,0.0,,0.0,,0.0,,0.0,,0.0,,0.0,,,,,,,,,,584.0,584.0,0.0,,0,0,,0,0.0,0.0,,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,,,,,,0,,,,,1.1,https://www.tripadvisor.fr/HotelsList-Paris-Hotel-Centre-Ville-zfp47115.html,2024-05-16 15:53:19,,,,,,,,0,0,0,0,0,0,0,0,0
